review_id,user_id,game_id,review_point,review_title,review_content,spoiler_flg,created_at,updated_at
11,12,1,83,じっくりと遊べる。,"レビューの評価が割れていることが気になりましたが、youtubeでプレイ動画を見ているとどうしてもやりたい気持ちが強く購入。BW２以来のプレイです。これを機にSwitchライトも購入しました。

最序盤で早くもエラーで強制終了が発生しましたが、その後は問題無く進行できています。

特にレベル上げをしなくてもレベルが上がりやすく、オート学習装置仕様、秘伝要員も不要とストーリーを進めるだけならサクサクいきます。ライバルとの戦闘も、戦う前に選択肢が出るなど、過去作と比べると確かにヌルいでしょう。

大きな寄り道ではありませんが、ワイルドエリアの散策や、リアルタイムを使うポケジョブなどの導入があり、自分のように作業ゲーを好むタイプは好きだと思います。半面、さっさとクリアしたい人は難易度がかなり低いので物足りない評価となるのではないでしょうか。

綺麗な画質、新しいポケモンに音楽、相変わらず新しい世界にワクワクさせられます。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
12,13,1,99,迷うくらいなら買うべきかと,久しぶりのポケモンでしたが、新しいポケモンとの出会い、新しいシステムにより、しっかり楽しませてもらってます🥳迷っているなら購入をオススメします。,0,2019/11/30 16:57:00,2019/11/30 16:57:00
13,14,1,91,クソ楽しいです,"対人戦や、レイドの仕様で玄人の方々から少し意見があったりしますが
普通にストーリーをやって、エンディングを迎えるような一般的なプレイスタイルならただただ楽しめると思います

大勢の観客の中でのジムバトルは新鮮で、主人公である自分が本当に注目されていることが実感できます
自分は過去作で(ストーリーは楽しめても)チャンピオンになることにマンネリとしていました
そりゃ最後にはチャンピオンになるでしょ、と
ですが今作では大勢の注目の中ジム戦を行い、トップに上り詰めるそのスゴさと特別な存在である主人公の状況にのめり込む為の演出が本当に上手い
ドデかいスタジアムでこじんまりと戦っていても迫力が無いし、ダイマックスという要素がその演出と上手く噛み合って、BGMも相まってただのジムバトルがもの凄いアツかった

キャラも魅力満点
自分の場合だとシリーズで一番好きっていうレベルのキャラが軽く3、4人出てきてしまった
深く語るとネタバレになるので語りませんが、是非プレイしてキャラの魅力を知って欲しい",0,2019/11/30 16:57:00,2019/11/30 16:57:00
14,15,1,100,主人公が可愛い,"主人公の女の子が可愛い。前作であるピカブイが泥人形に見えるレベル
戦闘中も正直ポケモンより主人公ばかり見てました。撮影した写真を見たら8割が主人公でした
まとめサイトで話題になっているエラーやSDカード破壊なんでことはありませんでした（どうせデマでしょ？）
ピカブイで面倒くさかったシステム面も改善されていて遊びやすくなっており、ストーリーはタワーのエスカレータ以外でストレスを感じませんでした。
面白かったです。なにより主人公が可愛かったです。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
15,16,1,96,大人もハマれるゲーム,"久しぶりにプレイしたくなったので購入したのですが、
マップが3Dになって雰囲気が変わり、
ポケモンは3Dになって魅力がアップしています。
新しい地方ということで
新種のポケモンが沢山登場するのも良いですね。
戦闘時ですが、
それぞれの技が敵に有効なのかが表示されるようになり
とても親切です。
肝心のシナリオですが、
ターゲット層を考えれば
批判されるような悪いものではありません。
音楽は良い感じですけど、
大人向けなのかなという曲も…。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
16,17,1,66,良い,"発売前から色々賛否両論有った作品ですが、実際にやってみた所、かなり面白かったです。
レッツゴーが個人的に好みじゃなかったというのも有りますが、USM並みに神ゲーだと感じました。
開始直後にグラフィックが大幅に良くなっていて感動します。
レッツゴーレベルのグラフィックを予想していましたが、今までのポケモンと比べ物にならないくらいグラフィックが進化しており、ゲームの世界感に入り込めます。
演出もかなりレベルアップしていて、カメラの動きやキャラクターの細かい動作等、本当にプレイしていて感動しました。
育成面がだいぶ楽になっている点に関しては賛否両論ありますが、初心者から上級者まで遊ぶ事や育成や厳選に時間が掛からない事は僕は良い事だなと感じます。
ポケモンのリストラに関しては色々な理由があったのでしょうが、どの道増えていく中で何処かのタイミングで容量的な理由や制作時間の問題上、いずれ発生したであろう問題なので其処までは気にしていません。
ただ、もうちょっと出現するポケモンを考えた方が此処まで問題にならなかったのかなとは感じます。
戦闘向け出なかったり不人気ポケモンを出すくらいなら純粋に人気の高いポケモンを出した方が良いかと。
個人的に今作で一番残念だったのはストーリーです。
決して話が悪い訳でも無いですし、演出や全体的にキャラが濃く設定がしっかりしている点はストーリーに良い影響を及ぼしているとは思うのですが、1つ目に悪役が露骨に分かりやすい点。
SMとまんまな配置で、明らかに小物感漂う悪役に、見るからに黒幕っぽい風貌を纏っていてストーリーにめっちゃ絡んでくる存在。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
17,18,1,65,久々にポケモンにハマりました,"携帯機のXY、OR、SMはあまりハマれなかった自分が今までやったポケモンの中で一番楽しめています。

グラフィックや演出も素晴らしいのですが、初心者や久々にポケモンをプレイする方でも楽しめるよう丁寧な作りで、なおかつやり込みがいはそのままなのでいつまでもやっていられる楽しさがあります。

個人的に一番推したい点はBGMの素晴らしさです。ジム戦、ラテラルタウンなど耳に残るノリの良いBGMが多いです。
特にマリィ戦はほんとにかっこいいです。このBGMが聴けただけでも購入した価値がありました。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
18,19,1,67,ポケモンの正当進化,"11年ぶりの新作購入。
序盤はワイルドエリア等のワクワク感があり、ストーリーもなかなか良かった。中盤は少し物足りない感があったが、終盤の熱さは申し分なかった。
作品のところどころにもっと良くなる部分があったのでそこを詰めることができていたらここまでの酷評にはならなかったと思います(ワイルドエリア以外での視点移動、フレームレート、梯子を登ると時が止まる、ジム戦までの駆け足感、中盤ストーリーの充実、バグ等)
しかし、これらを考慮しても評価5にするほど面白かったです。
次回作は今作で出た問題などを改善してくれると思いますので、期待しています！",0,2019/11/30 16:57:00,2019/11/30 16:57:00
19,20,1,89,買ってよかったです。,"ポケモンが始まったとの事で気になりSwitchライトとあわせて購入。
購入して次の日には届きました。
Amazonでのレビューはあまり良くなかったのでそこまで期待していませんでしたがとても楽しいです！
私はブラックホワイトが最後で、それ以降ポケモンゲームには手をつけていませんでしたがソードも楽しくプレイしてます^^
初めてやる方もそうでない方も買って損は無いと思います。
ただ過去のポケモンがあまりいない点については少し寂しい気もします^^;",0,2019/11/30 16:57:00,2019/11/30 16:57:00
20,21,1,64,めちゃめちゃ面白いじゃん,酷評がよくわかりません。新鮮な感じがしますし、イギリスを髣髴とさせる景色が素敵。ワイルドエリアが楽しくて仕方がない！ポケモンのデザインも悪くないと思う。あんまり多すぎてもね！純粋に楽しむ気持ちが大事だと思いました。イエローからずっとやってきましたが、今回も夢中さ。,0,2019/11/30 16:57:00,2019/11/30 16:57:00
21,22,1,65,とっても面白い！買って損無し！,"ポケモン新作という時点でかなり期待をしていましたが、それを裏切らない面白さでした。

ライバルのホップ、ビートやチャンピオンであるダンデ。見習い博士のソニアなどに加えて、ジムリーダー達もとても良いキャラだったので、次の町へ進むワクワクが止まりませんでした。

ワイルドエリアは、今までのポケモンに無かったような広大で多彩なものです。1つのマップにこれほど多種多様で様々なレベルのポケモンがいる作品はありませんでした。私は新しいポケモンを見つけるのが楽しくて中々先に進めませんでした(笑)

ダイマックスも3ターンという制約をしたことによって、新たに評価される技があるなど、バトルにさらなる戦略性が増えました。
キョダイマックスはストーリーでは基本的に、ジムリーダーなど限られた敵が使ってきます。大きくなって姿が変わるのが切り札感や迫力があり、かっこよかったです。

繰り返すようになってしまいますが、総評で言うととても面白いゲームでした。大満足です。
まだやれる事はたくさんあるので、育成や対戦、図鑑埋めなどを楽しみたいと思っています。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
22,23,1,86,文句が出るなら買わなければ良い,そもそもゲームは子供が遊ぶ為の物ですから大人に面白くないと文句を言われる物ではありません。文句が出るなら大人としてこれからは絶対に買わなければ良いんです。,0,2019/11/30 16:57:00,2019/11/30 16:57:00
23,24,1,69,ポケットモンスターソードシールド,Switchは持っていないがとても面白かった,0,2019/11/30 16:57:00,2019/11/30 16:57:00
24,25,1,78,本当に面白く楽しかった。,"ポケモンを初めてやったのは小学生の時、緑です。初代の世代です。
それから金をプレイし、その後も色々シリーズやりましたが何だか続かなくてポケモンリーグに行く頃には飽きてやめてしまっていましたがこれは久しぶりにクリアできました。
激選だの固体値だのは全くわかりません。ただ童心に帰って小学生の頃のように純粋に夢中で楽しめたシリーズです。
私みたいにもう一度ポケモンに触れてみたい、ただ単純に楽しみたい人には絶対おすすめの作品です。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
25,26,1,90,ジムリーダーのみんなを好きになれる良い作品。,"とても面白かったです。なぜ批判が多かったのか分かりまん。ただその人達の声が大きいだけだと思いだけでしょう。
さて私が今回プレイして感動したのが、ジムリーダーとの絡みが過去作に比べてとても多いいことです。 1度戦って終わりではなく、強くなってからまた戦える人いれば一緒に各地を回ることが出来る人もいます。 またキャラクターの写真と詳細がついたカードが各2種類あり、その内容もとても素敵でした。カブさんとネズさんがとても好きになりました。
あとライバルのホップくんも素敵な子でしたね。褒め上手な子です。主人公と比べられ辛いだろうに、それを跳ね除け成長していく姿は感動しました。
購入を迷っている方は是非やって頂きたいです。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
26,27,1,68,買うべき,面白い！,0,2019/11/30 16:57:00,2019/11/30 16:57:00
27,28,1,78,初代（赤緑）以来、ひさしぶりに夢中になって遊びました,"赤緑（青黄）以降のポケモンもなんとなくはプレイしてはいましたが
昼夜固定の時間でのみ進化するとか♂♀別デザインとかフェアリーとか、厳選とか、性格とか、ポケパルレとか、進化前の前（赤ちゃんポケモンみたいなやつ）が出てきたあたりで挫折してて、ほかにもシナリオが頭に入ってこなかったり、ポケモンの数が多すぎたり…と、初代ほど入り込めなくてリーグ前で辞めたりということをしてたんですけど、剣盾はそんな私でも楽しめる作品でした。

赤緑世代からみたものすごくうれしかったところ
・アイテム接待（釣り竿最初から持ってる、自転車すぐ乗れる、回復アイテムをぽんぽんもらえる）
・穴抜けの紐、釣り竿が別枠装備（他のアイテムを圧迫しない）
・ダウジングマシンがいらない（落ちてるアイテムが光ってるから取り逃しがない）
・いあいぎり、フラッシュ、そらをとぶ、かいりき要員で手持ちが埋まらない（手持ちの自由度が自由）
・シンボルエンカウントだから草むらの通り抜けにストレスを感じない
・ドット絵だったポケモンたちが3Dで動いてる感動
・好きなポケモンを大きくできる（ダイマックス）
・BGMが良い。スポーツ音楽、ロック、ブラスバンド、歓声など。すごい盛り上がる
・（終盤のシナリオ展開はもっと詳しく書いてほしかったけど）キャラクターがいい
・ひねくれているキャラクターを救ってくれる存在がいる。心の底から嫌われるキャラクターがいない。
・離れていたプレイヤーでもクスっと笑える昔の小ネタが多くて懐かしい。
・あの頃描いていたポケモンの世界が展開されている。
・いままで通信交換でしか手に入らなかったポケモン（ゲンガーなど）をワイルドエリアで捕まえることができたり、レイドバトルでゲットできる

ストーリー完全クリア後は胸がいっぱいになりました。
赤緑をプレイしていた時と同じ感覚で心の底から楽しかったです。

図鑑はポケモンの数は151匹だった世代なので剣盾のだいたい300匹くらいがちょうど良かったです。
ただ、シナリオの終盤が駆け足で残念なので…剣盾のリメイクで補完されることを楽しみにしています。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
28,29,1,76,マリィ…,マリィかわいい,0,2019/11/30 16:57:00,2019/11/30 16:57:00
29,30,1,98,家に帰ればポケモンあるしな,"仕事頑張れない人間にトレーナーの気持ちを思い出させてくれました
ありがとうございます
ニャースとバリヤードが少し？ちょっと？いやかなり？？可愛くなry…
ジグザグマは黒白固定でいいくらい可愛いです",0,2019/11/30 16:57:00,2019/11/30 16:57:00
30,2,2,66,あぁ、今日もピカチュウが尊い,"私のポケモンとの出会いは14年程前のこと…
そう…そこからポケモンたちとの冒険は始まりました…
あの日マサラタウンを旅立ち、今はガラルの地に降り立ちました…
そこでまた新たなポケモンたちと出会い、共に旅をする…
それはいつしか私の第二の人生のようなものになっていきました…
今やポケモンなしでは生きていけないほどポケモンは私の心に刻まれています…

まだソフトが届いて数日ですが今作もストーリークリアしました。グラフィックもキャラデザもメインストーリーも良かったです。ただ、チャンピオン戦直前のストーリーとエンドロール後のストーリーはタラタラと長くて少し鬱陶しかったです。何度も何度も同じ人物を追いかけてバトルしたり。今作は人物ストーリーがメインかもしれないです。

でも、育成はしやすく新しい要素も多くてストーリーもサンムーンよりは楽しめたので
次回作への期待も込めて高評価とします。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
31,3,2,88,推しが…,"いつも一緒に旅した推しがいない
受け入れて楽しむね…",0,2019/11/30 16:57:00,2019/11/30 16:57:00
32,4,2,96,奥歯にものが挟まるポケモン,"第一印象としては、すっかり海外向けゲームになったなぁという印象。海外のゲームの日本語版という感じです。
ストーリーも中身が薄く、冒険している感がない。
話がポンポンと先に進んでいってしまうため、「あ、もういっていいの？」「もうリーダー戦やっちゃっていいの？」みたいな感じ。
リーダー戦の前後に何かもう少し仕事があっ方がいいと思うんだが。
ヒントを得て、探索・発見し、自分で次へ進むのではなく、「次はココです」「はいコチラです」と案内されながら進めるゲーム・・・。
レベルも上がりやすく、ジムリーダー達もハッキリいって弱い。
女の子がかわいい。
キャンプでカレーを食べる表情は激カワである。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
33,5,2,92,普通に面白い,"ダイパ以来ですがとても面白かったです！
おしゃれを楽しんだり3dになってるのがすごかったです！
レイドを回るのが楽しいです笑笑",0,2019/11/30 16:57:00,2019/11/30 16:57:00
34,6,2,74,クリスタル以来のポケモン,"ポケモンクリスタルを最後にずっとポケモンから離れていました。周りにシールドをしていた方がいて、聞いていたら面白そうだなと思い、正月も暇だし暇つぶしにもなると思い十数年ぶりにポケモン始めました。
微かに知っているポケモンはいましたがほぼほぼ初見ポケモンで知らないタイプのポケモンもいて相性など何がいいのかと考えながらも、いがいとサクサク進みます。迷子にもならないし技もだいたい分かってきて楽しいです。
ワイルドエリアというものがとても新鮮でした。まだ進めてる途中なのですが結構満足しています。
厳選とかはちょっとまだしていませんがオンライン登録(月額)をしたら知らない人とランダムで交換できたりもするのでつい登録しましたがお金かけるのはちょっとな、と思っていましたが試しにしてみたら十分満足できました。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
35,7,2,74,大人の初めてポケモン。おもしろいです！,"ポケモンが流行った頃に乗れず、今までは（知ってはいるけど...）でした。
なので子供のゲーム・コンテンツだと思っていたのですが
友人から「キバナさんっていうカッコイイ人がいるからぜひ！！」と力強く勧められ買うことに。
結果からいいますと、とても楽しめてます。
知識ゼロでもとりあえずレベルを上げれば勝てますし、うっかり強いポケモンにぶつかってしまってもピッピ人形なるものを投げれば100％逃げられるので安心です。
弟が生贄になったとか夢で監獄に囚われたとか配達しないと死ぬみたいな理由がなくても冒険できるんだなァと思いながらワイルドエリアを爆走しています。
ゲームのはしばしに見られる、子供は守られるもので大人がしっかりサポートするよ、というメッセージ性も改めてそうだねぇそれが本来のすがただねぇと思ったり。
先日は初めてのナックルシティでやっと例の「キバナ氏」に会えまして、
（お噂はかねがね～）と思いながら相対したのですが、
ニコッと笑ってくれるワイルドみがあるお兄さんでして、
10才少女視点で（おぉわかるぞ友人！）といろんな角度から観察してしまいました。
ところでポケモンはいつもコドモが主人公のようなのですが、
オトナが主人公になるシリアスな作品もやってみたいです。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
36,8,2,64,即日配達,"子供用に購入しました。
ダウンロード版よりも安く、注文した翌日に到着しており満足です。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
37,9,2,70,久しぶりにプレイしても楽しめる,"学生時代にダイヤモンドをプレイしたのを最後にしばらくシリーズから遠ざかっていましたが、今回は色々と話題になっていたので久しぶりにプレイしてみることにしました。

結論から言うとすごく面白かったです。
何よりも魅力的なキャラが非常に多いのが素晴らしい。
戦闘も自分が最後にプレイしたダイヤモンドは凄くもっさりしていた気がしたんですが、サクサク進んでストレスフリーでプレイできました。
キャンプでポケモンと触れ合えるのも良かったです。
しばらくぶりにプレイされるという方には是非オススメしたいです。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
38,10,2,72,バーチャルぷち世界旅行へ出発,"建物や景色が綺麗でとても好きでした。世界観も作り込まれていて非日常感が好きな私はグッとひきこまれました。
人物もポケモンもキャラが多彩で、１つは何かお気に入りが見つかる作品。ルビーサファイアぶりにポケモンをやったけれど、新しいポケモンが出てくるとワクワクします。買う前に映像を見てダイマックス？派手だなぁいらないなぁと思っていたけれど、実際やってみると派手なアクションが結構スカッとして楽しい楽しい。
ジムリーダーや、他の登場人物のモーション１つ１つがそれぞれの性格に合わせて作られていて愛着湧きました。
ピカチュウとイーブイだけ鳴き声やモーションに気合入ってて面白かった笑
ソードだけ買ったけれど、ネット通信交換でシールドだけのキャラや、最初の御三家がもらえたりするので(もちろん運だけれど)、それも嬉しかった。",0,2019/11/30 16:57:00,2019/11/30 16:57:00
39,11,2,76,やって損はない,批判レビューが多くて買うのを躊躇ったのですがポケモン赤緑から全作プレイしてるのもあり思い切って買ってみたらとても面白くて年末年始かじり付きっぱなしでした。まぁ確かにポケモンのデザインはちょっと…というのもありますが、個人的には今作はポケモンより人物に魅力があってとても楽しかったです。戦闘BGMが良い物が多く、グラフィックも綺麗だしキョダイマックスもカッコよくて良い。今はとにかくDLCが待ち遠しい！！,0,2019/11/30 16:57:00,2019/11/30 16:57:00
40,2,3,94,JRPGの最高峰、最高到達点(だと思う)。やっぱり日本人は洋ゲーよりJRPG！,"JRPGの最高峰、最高到達点(だと思う)。やっぱり日本人は洋ゲーよりJRPG！
まだ10時間ほどのプレーですが楽しい、ボリュームも相当ありそうなのがわかります
liteが買えたら、もうずっと遊んでられそうな気もします
なんといっても、ちまちまキャラを育てるのが楽しすぎる
おーぷんわーるど？なんじゃい、それｗクッソ面白くもない自由度ｗやキャラ全員ゴリラなんかいらんわい
やっぱり日本人、JRPGが好き。任天堂が好き",0,2020/01/02 02:10:00,2020/01/02 02:10:00
41,3,3,83,面白い、美しい、盛り上がる、最高,"正直面白すぎて震えてます。
戦略シミュレーションはもちろん面白いですよ。
けど、ストーリーが秀逸すぎる。士官学校編と戦争編の2部構成になっており、ほんっっとうに面白い！そこらへんのRPGのストーリーより秀逸です。

士官学校編はかなり自由にプレイができ、教師としての生徒の成長の喜びを感じられ、自分も上手い具合に鍛練したり、また、気に入った生徒をお茶会に誘ったり、充実した生活を組み込めます。
戦争編は今までのシリーズのシミュレーションの面白さにさらに盛り上がりが用意されており、鳥肌が立ちました。

総評としては、これは傑作ですよ。
今夏トップクラスに面白い！待っていた甲斐があった！",0,2020/01/02 02:10:00,2020/01/02 02:10:00
